class,x,y,z
1.0,0.5838400613476256,-1.2608293358755476,0.8482343848576537
1.0,-0.08571197386142633,-1.4030315454943167,0.21741686284909886
1.0,0.6202661089964512,-0.3193763731602291,-0.6831353651426257
1.0,0.1661581217714897,-0.16271051236730333,-1.0841375281884569
1.0,-2.552053620336397,-1.3040193724383238,1.6198859487639905
1.0,-0.86582096751656,-0.37303176835434043,0.12837928617451638
1.0,-1.1371159164419808,-0.39020113276093693,-3.148692504826843
1.0,-1.2223763542113388,-1.0887900587711488,-0.10255392733501416
1.0,-0.35065282882773585,-0.20503730422956154,-0.11299240580308238
1.0,-0.7711854906148646,0.5757259130093192,0.2583831485960834
1.0,1.6293754676597612,-1.0617532998851502,-1.9996862250032075
1.0,-2.1582328367325765,1.3544090671157225,2.079330892006784
1.0,-1.1053811784744325,-1.122409425004471,0.563115289110193
1.0,0.5702522925301854,0.21263602376170676,-1.5347233535928182
1.0,-0.2776587507467316,0.42006669235935734,1.1924157988732824
1.0,-0.630619853559319,1.9798427599314394,0.5459171716475685
1.0,-0.17711420014396118,0.021104125414770712,0.5920209222402695
1.0,1.520476614818057,0.08739559063565434,0.8272744003769955
1.0,-0.7259205401253908,0.5564478581964114,0.42065822727558805
1.0,-0.7646616987331551,1.223727391252976,-0.605141971759359
1.0,-1.1320328193267664,-1.1031101149798732,0.7578025734135502
1.0,0.22767153566930792,-0.3530012671009571,-1.9192726398849314
1.0,-1.2361590299043361,0.11705583813986811,-2.214041740372691
1.0,0.28647263506270554,-1.3963783392631053,-0.01740213215444537
2.0,1.4325976657044728,3.0823770657815435,-0.7080810771398613
2.0,4.444792059618427,5.4748638803352145,-1.2099231826277883
2.0,8.066413519600337,-6.637346071028912,0.6707821478136767
2.0,2.2960345728966356,-6.434938232816297,-7.826184373995554
2.0,-4.921042267105666,1.209469068015372,4.1559038952340215
2.0,3.758656869935483,-0.4500281490518466,-4.085405747414393
2.0,-0.46474112978973087,-6.194451227452155,2.682283297950679
2.0,-0.24973126340139856,1.4575527208298769,6.939526239898786
2.0,-0.30153585930730076,-8.652536271596917,2.194645830342244
2.0,-1.6746813969679621,0.6927496912364868,8.6117363328286
2.0,-1.0703138362223332,6.355733885248079,-5.635096133228862
2.0,0.5990925692187834,3.2382543289149353,0.8516612853537633
2.0,-6.667365981977904,1.922908376642495,0.5282522479204779
2.0,0.8698283611296218,4.618201553047595,5.2633216677097
2.0,8.619866981971832,-5.052985312411811,-5.955883307505019
2.0,3.259600267466822,2.4224985127237755,-8.776575713780423
2.0,-3.8770904221132474,6.430690964161675,-0.14067346529951447
2.0,5.052176464649674,-3.1524414219812806,2.9158064929937453
2.0,-0.32420014381957823,3.6616148893116036,7.205477404368457
2.0,-2.3902883249309514,4.2626202034243015,0.5774898763266691
2.0,5.92806820935847,12.14222120385374,2.424251971601013
2.0,2.438263863432019,1.5817218132714914,5.641971896686961
2.0,-2.2180442076937266,-3.7715451570164453,6.023995871396444
2.0,2.0689434497773425,2.2432588008360574,2.9683771718061003
2.0,-9.110137722738813,2.1780101803770724,-4.8586242929279795
2.0,-2.997854136904915,7.062651510086967,7.238244495533738
2.0,-7.011887094337568,-3.3169313108660505,2.5803783362413215
2.0,2.5605766608619756,-0.26279170092330767,8.727108874465932
2.0,-5.064680452536191,-5.916801753996117,10.71698708386818
2.0,0.8611899319263268,-4.899804624126026,1.730474731778694
2.0,-4.585471269996969,2.4104596782223786,-2.455130266046554
2.0,-1.3311710361977982,10.349375059923354,1.4000844866185045
2.0,-0.3567004793935342,-2.376789430545835,-10.445291829525088
2.0,1.5223537968567777,8.19590699007421,2.53590912482909
2.0,-2.2224546727825087,2.4390455659386383,1.9503939377359905
2.0,-1.2216829451185665,7.883574652256781,0.3888427530116148
2.0,-3.3648195625759314,2.5134802981259257,-4.2108828826795985
2.0,0.27036152993296664,-4.487297455197916,-0.6431757892560769
2.0,-4.493141829971709,3.028545486403988,-1.711263107891401
2.0,2.991214326786113,7.291557622842406,-5.616309834828076
2.0,-8.46644551200353,-1.9801023575742018,-0.4127860592701202
2.0,-7.334295529861878,-1.893476207513465,12.196464592151306
2.0,-6.5135569012445425,1.8654000724589457,1.9720089376662653
2.0,2.031352564723257,-4.911791650685331,-4.857178537912495
2.0,-2.5235343474757337,-7.51562976911285,-3.4258226227834445
2.0,-3.917345309363107,0.6682610764890355,-0.03022331947540907
2.0,1.2784080302102494,-3.320824113658346,6.098327890902617
2.0,3.995435927639248,-5.0089038249505915,-9.349904842184007
2.0,3.0728495476232003,-4.666072307206036,0.9150792685873481
2.0,5.724093076038914,1.7914955954494691,-6.6238930463447465
2.0,2.4777599912726056,-2.836808860706417,2.234760281521939
2.0,-2.592812679859674,-1.1258315130003467,-1.5195392422321938
2.0,3.9722398481915953,0.5790086848603765,4.040856599331675
2.0,6.807549420386333,5.969450227785568,1.9561233396098698
2.0,5.792380394237274,1.2471601612494145,6.115102390412174
2.0,-2.9160032992893026,-1.8121597546609656,7.960267296084343
2.0,1.5899992613387048,-6.102699012202964,-11.727021132481221
2.0,1.934900891255453,2.2685221641760442,2.3027182088981273
2.0,-2.3510719489442597,6.566034855248116,8.26640305737586
2.0,5.932043976112502,-0.802183989778001,-5.277153767213367
2.0,-0.9076870295061489,5.870977844631654,2.6757671373763765
2.0,11.402356570680812,-3.1781373344576087,-5.064989577661071
2.0,6.91956622307576,1.9129035142057487,2.1316771959484564
2.0,1.1511793654176434,-0.10198005431166013,-3.784554353050363
2.0,-3.2103162617652803,2.6363632742787853,-4.595563875009289
2.0,-9.905645423897106,-7.009355094496944,-2.52075095939929
2.0,5.765565031681383,-4.330330648790729,-2.6702824013117086
2.0,6.463679280882923,-5.183093097654,0.10543595124631765
2.0,0.720364989436421,-9.87859853724503,1.68742947516701
2.0,2.5986672234015984,-5.460103611753079,1.1860797074361813
2.0,-9.136192393539647,7.199423908501579,0.6070530188808292
2.0,5.984128695790042,-5.69322317678707,-3.0946678721872494
2.0,-6.317269373528464,0.9906481568966784,-0.4182248631923627
2.0,-6.28957145303334,3.7464841381704495,-3.6274387552223835
2.0,5.866281929069203,0.4869543422441192,0.3530127484262738
2.0,-4.041760568468418,-2.3562459959886835,-0.009284614348251006
2.0,12.105664383000933,1.341843631466949,2.1664401652548424
2.0,-2.1410414073191295,4.794238253472269,-5.720132932114483
2.0,2.9758958334942442,0.926340093040381,4.875153761506549
2.0,11.624860006504548,-5.31064662875861,1.0511547904529335
2.0,-0.24597016187538842,-2.823782301178542,-4.809307036201881
2.0,11.145861065078746,3.6568240328939328,10.761093986506882
2.0,1.1410509857330224,-6.463083067303186,-0.04704252615648512
2.0,-5.432828460521505,0.03789453553840717,-3.3408493004537143
2.0,-4.247219608576154,-8.967943702701547,-4.159337848872345
2.0,-6.072762272877858,-8.825865970945436,-0.0322547808451931
2.0,-0.5534350581819276,-7.45216488466844,1.893457311021841
2.0,1.110467133819963,-10.792679823355705,7.444419186620276
2.0,1.1144934027656543,-6.024755201087721,4.224681617640584
2.0,-2.6041502060420108,-2.8810014974801796,-3.501224331638456
2.0,0.16987880414818954,-6.833707908754043,-4.835643874502135
2.0,-1.3207364660921503,-1.6170342771779258,1.5362850613869092
2.0,10.615670723267996,1.97597101933109,3.2348420764276837
2.0,-3.2958894082442693,-3.4294679528720398,-0.40752861905142834
2.0,1.391925754431431,-1.2669832765308322,-0.41894957987918174
2.0,-10.147697224834069,-5.286374090758402,-10.582238684775565
2.0,1.5695626049312938,-5.0085072634348045,-0.8862219700892203
2.0,3.1840182258242637,-3.9779733132552133,-0.7646501471522877
2.0,-0.761767763067439,-2.0352860921785383,5.770942176207878
2.0,0.6419644269244189,-1.3505407775502476,-5.349201236627593
2.0,0.11332047181312728,11.987671489210395,2.8144339262485865
2.0,-4.81748557083194,1.7466349216455002,3.154745773628924
2.0,-10.41793231637011,-0.8870723196359338,-1.3130425983059255
2.0,2.4809122807913235,5.917700719081422,-0.04922235554407117
2.0,-9.231861673542479,7.034595536255406,-2.880642598249972
2.0,-4.134536329912792,-1.251899993982898,3.916279924274212
2.0,-2.1382824585360503,-6.614190366076468,1.7258040781231365
2.0,-11.207010337626702,1.3171360465522965,2.919144157148742
2.0,9.847737575533168,-1.7515163029754943,-3.182400636802687
2.0,4.512982812688426,7.601817799400102,2.0007894339282215
2.0,2.0820648589113793,7.1094268077831755,-0.28747107953828643
2.0,2.066252343834623,4.116400169725109,-3.7533678134337385
2.0,-1.6474895984145408,12.371779501232524,5.847440866143562
2.0,-0.0820770191636608,2.6924622905710915,-5.632807602579812
2.0,4.746772808236123,1.081416777061517,0.7863807556489382
2.0,2.0131475716767637,-0.9001786869633044,2.873179191938914
2.0,0.2146176363945106,5.817795228930672,2.7153907083642808
2.0,-4.084949520796433,-0.3822718329414765,-6.431078097897593
2.0,4.977677165062616,0.3538622594384315,-3.29736734529756
2.0,10.616397252181692,-0.2694027283603031,11.977926759850284
2.0,-2.9585500477482327,-0.5723219115454645,5.02142442806908
2.0,-0.31989619862735513,-2.5116047733612614,-3.1130077150459567
2.0,5.959974008610493,-6.636258117325369,7.418548681013849
2.0,-2.432714693525361,-0.35651747010387114,2.4720755868584594
2.0,4.674104933492835,-0.8828697370640983,-8.590984002084948
2.0,0.44767229377019213,2.601204842354872,4.322322189570322
2.0,9.100809135197846,-3.063295756886304,0.5418753114744342
2.0,0.06980410144423806,0.7237646827100819,7.3927624366519895
2.0,5.826827163101845,8.295168877008084,-4.582385853750555
2.0,-9.216871911096248,3.7898957718264707,-2.0989045373774955
2.0,-5.65579470038723,9.928674888271576,5.285713477308336
2.0,-8.474287664725113,-0.4853883966138229,-0.5659269727747611
2.0,1.4006497630740413,5.209356372201768,4.551414509108235
2.0,-3.8873050906266253,5.446460810951161,-1.1214671062473867
2.0,4.437056718373696,12.409757237499582,8.057732146286803
2.0,6.469888867419574,6.294808794922391,0.28968259958074516
2.0,-1.2183156072843346,1.3238151353334842,3.5650849544961263
2.0,-6.554568152318408,4.950955737557924,1.757317926763572
2.0,-7.6368911140316555,6.487267092520468,-1.1403405077311444
2.0,-2.4300533830666797,3.252101963233638,4.034911228238766
2.0,-4.674263525208512,-7.233057907338934,-5.8489253677555
2.0,-6.29446031203196,7.058682801239447,-5.6697157840697
2.0,1.4332602483942922,-6.210964589506175,-12.814829746160715
2.0,-2.6205239891095693,-10.72309238789739,-4.6057087001550086
2.0,-5.2200849206821545,7.1636840557710855,0.2767900644905631
2.0,1.748293107336962,-9.795605188774624,1.603141318755028
2.0,9.657328531574002,-0.5132604018034257,1.735223716136719
2.0,2.982480529154402,-4.019361106044881,-3.911160703993541
2.0,3.695766192794911,-1.919334189738378,-8.257696192218
2.0,-4.341419534778445,-0.1792771112527795,-1.3334940226460534
2.0,-4.131278698848929,12.38198713112676,11.922128656718085
2.0,-0.23488191881264925,0.961096248766275,7.724239396339124
2.0,14.57698163734873,-5.585730635530525,-0.8597553230945751
2.0,-5.564466941748412,-9.529330615084461,1.2875859758789265
2.0,3.8126496802815657,7.201221498684733,-3.1684533293895463
2.0,-6.990778253925551,1.7824595294794519,-2.490623009379235
2.0,0.9435564615185111,-4.824313418894756,2.931360505697324
2.0,-7.1430867526038275,-5.046523029101028,2.242916065299153
2.0,-3.5296564549183174,8.660693651040269,-8.921190967170489
2.0,-1.2633143834886607,-0.6489568556450177,0.1457194865612082
2.0,-3.5775143901356494,-10.151463781157425,-5.5038646975133645
2.0,-7.953684947829817,3.483905793545845,-4.72169997078994
2.0,-5.332563286150442,1.5884358824489178,-3.07998467522098
2.0,-2.4646080768570444,8.696010406603442,-5.630111164532293
2.0,-4.581963421846539,1.115289655849921,-4.7082348103476175
2.0,0.510665185992185,-2.5450194041323533,2.632334466171917
2.0,-3.307297185440352,-0.5986449756147927,2.486072982724969
2.0,0.7525550834013301,-2.166437787057233,6.2356763259201875
2.0,-0.398554179147913,-2.2051429904189894,3.9185085104811583
2.0,9.306762369921074,-0.43554256652128026,-6.100296008838027
2.0,-4.681899819116598,5.727073745919387,9.842189499408919
2.0,6.150941631692303,-5.714478480620162,-0.44618045479879365
2.0,-0.7648049876011258,-0.7121679478512357,-5.3940953576196895
2.0,-1.2382508211004846,-8.743155284750415,1.3532683319337298
2.0,-5.967287039802343,10.163970649982982,-3.0653906705120844
2.0,9.894436051343032,-0.8662974536170092,-3.528223873766328
2.0,-5.756350530782272,-12.566399916147846,3.1876167678812717
2.0,1.9439556746823519,0.9214279738838997,3.3053511566497384
2.0,6.549399574354288,-3.1320579372662136,-4.213599098542184
2.0,2.6279744709145367,5.083387176215144,-0.7582049490424121
2.0,-2.723235606020123,6.188194842129468,-4.515868579588639
2.0,1.6210909678078331,-0.9857741494499752,-6.612986262366619
2.0,2.60889378547178,-3.5224329313058425,2.7546902867496104
2.0,-4.999952104712749,3.995785718672641,0.10173237617391735
2.0,8.342480624224896,-9.876648523175328,-3.7469196777301237
2.0,-10.34935539850703,4.247991004200612,2.771206683522041
2.0,-7.754886140199583,-5.127053115783249,3.1817906668493046
2.0,5.937142412821894,7.603103404734528,2.0125912904219945
2.0,4.437909479472906,-4.851314534658701,-4.108925982767986
2.0,4.466379199219132,-0.3298176867312244,-5.407620439957135
2.0,-0.734052727638558,6.77664362353828,-7.006300724700466
2.0,-3.8882114241276824,-6.191969288049529,-6.523623824418808
2.0,-3.3514442453361593,1.0356639086749146,2.261176185898817
2.0,-10.305539870151838,4.290642809883393,-7.945868265533792
2.0,-2.185458199728499,2.049960803260697,-3.3467706727804307
2.0,0.4969399721987108,0.23417854265851684,-1.641558440811205
2.0,-0.39895110999087496,2.0323922804356984,-7.137275803489489
2.0,13.658348688210078,3.4652049602832684,-2.3986993634521987
2.0,-2.893465508422584,7.634081903661581,-11.03344196025481
2.0,0.603817299850774,-1.861385989923937,1.9690995273938143
2.0,8.235554353155978,-4.398757288188767,-7.7099292258518215
2.0,-2.340167851899092,0.5506852347081643,3.3364025269388806
2.0,-3.7771361397956396,0.5215322383722065,-2.0601608078733595
2.0,4.60956570791687,-4.289524623513845,8.789182471102983
2.0,-0.5405867298533771,8.023934329815685,5.247621894073308
2.0,7.2435419620234756,-1.9160508271224566,3.149546176023676
2.0,-4.134504447994184,-3.4998741179130546,0.13570445355953117
2.0,-7.381940654048975,-3.744324838703662,-1.973383600884551
2.0,-1.4209277964428089,7.15653075769164,4.43728275830798
2.0,-0.9167331528634587,-2.0649181204251783,3.3957414444834737
2.0,2.967669320296689,1.9080036281128598,-2.3594450201331822
2.0,3.036869275054079,-0.6033825240664821,1.8598257149829602
2.0,2.4311080225739707,3.596981065747161,-11.926977140558158
2.0,-11.381530901225156,5.7237771934063355,2.3165935239144297
2.0,-9.027982540610509,1.6397931216479757,5.976727387605689
2.0,2.0731666361214796,-6.089540404335825,-5.242182001084536
2.0,-2.0241778119241163,-0.09655071970029176,-7.224886885500564
2.0,2.3341183871095725,1.2245763880259042,-1.262891309851573
2.0,-7.211585447844389,-4.559991474566944,2.802144487161056
2.0,-11.675474640487217,-0.05688674722085525,6.5960112741645185
2.0,-1.3233067442819242,14.758270215194758,-3.441563323330347
2.0,-4.842892243629375,8.214634845806279,-2.7549586563279234
2.0,-8.13062595062333,6.316148997172526,-5.097112184375897
2.0,1.1205360837854097,3.022974903773992,-4.003553971243109
2.0,1.2097741578473309,-1.781149935605347,3.0288335083180966
2.0,-4.656659203122442,1.8041157615954488,-6.471487828508621
2.0,5.979491445901402,-5.064221861206746,-1.1034110185178196
2.0,0.7572172078632778,7.338706514659777,1.5420196969502151
2.0,8.927696240800033,-7.683621895397995,1.1893248212884318
2.0,0.8806048473135236,0.5188348985981962,-5.981447522232388
2.0,0.3576882430918591,-0.610547657743785,0.7209417909933418
2.0,2.030543406821702,1.859202624639322,-6.652600337488304
2.0,11.186995133260556,-0.3735634961418973,1.589275540479234
2.0,6.614039060514237,0.518691277783866,3.317717941731373
2.0,4.636232877631248,9.193554344962372,3.269589518290434
2.0,3.8417473848172707,2.7490421510465994,2.667764627256626
2.0,4.485733120196201,0.9654798459544167,1.5726093878005176
2.0,-2.5603155377059,-7.720337077679059,0.6911729540137816
2.0,0.025157212856647408,-4.117346218857367,-4.880330781132952
2.0,-2.729993499615917,11.156639884926904,3.220146027406541
2.0,-3.4936477818207514,1.5405644016064601,0.3000022115921452
2.0,-1.8812521257330168,11.55554167522319,-2.630629683029463
2.0,-0.8549930507079622,1.9788097507080118,2.0169670089497798
2.0,5.803147117238197,11.664386597844418,-7.223764399238527
2.0,2.811292438596198,-2.579216264670054,-3.9315139415377605
2.0,2.3161917883529974,-7.3057313368446195,-4.713213375971508
2.0,1.1148873739036027,4.128636302519886,3.7408012708340808
2.0,4.302584999304509,0.7138111831816343,0.7315042884109735
2.0,3.218264745624802,5.041553623488662,-0.19062115944840727
2.0,-1.2152250981997672,5.242693468558734,-4.011041211124445
2.0,2.5346919728197297,-1.0223620744874435,-1.102233408455264
2.0,-0.7810376097593297,5.1959116413706585,8.844323862545075
2.0,9.24251285487579,2.1675536598432967,-1.3006844195383536
2.0,-5.754452263364329,-1.9269537964134986,-0.7216505357981041
2.0,6.948106660190709,-7.122433311601808,-3.5745113555592396
2.0,1.684773275861997,5.632227654701989,-2.872068450888044
2.0,9.294179528133197,0.8026325922371005,-2.5565352832166055
2.0,0.2107910531849546,4.236615902164894,-0.5653236631295797
2.0,3.3740633815462346,-1.5624994800309588,-3.4558194828700883
2.0,-0.9530475563126386,6.056711702356733,-8.70912330891603
2.0,-2.3026033696595576,1.0609633204147682,8.946291993573848
2.0,-7.187556266827023,5.096840055968034,-3.915061896562979
2.0,3.9080397984256883,0.4390046749593271,-3.651818546935324
2.0,-6.162348953872727,-5.461181481873716,4.6372980843321345
2.0,-3.494244651460985,-6.016101738762881,-3.6973580754027746
2.0,-1.581103380174248,6.014184021795166,-1.0770489726965
2.0,4.650881948377375,-8.443107743117082,-2.136576332428571
2.0,-4.24400886888708,4.997606104950135,-6.411191765408324
2.0,1.039691221618939,0.49857102338884385,-2.857364914595253
2.0,0.6033901199416616,-0.9865421444091445,-11.350020360486116
2.0,9.773363738473504,0.7692829782785887,-1.0791231476572578
2.0,-1.1047833439569745,1.5109951293926436,1.1018176190158142
2.0,1.6418043698245601,-4.186590829499534,0.3484920856916769
2.0,-0.5932657893637677,-2.8264776492602,-4.365094979541186
2.0,-1.388604502937397,-0.23232156970355192,1.5536221396836654
2.0,3.0257286025392824,-9.052539808165342,7.804717675136546
2.0,0.9790776590790082,-4.867236331496581,3.974631684855602
2.0,-0.5529416999088768,-1.831471633995792,1.9938280225213845
2.0,-0.06347137004395881,-4.961331806984904,6.250698259153343
2.0,-8.496048937244847,3.09768346319941,11.562189025735517
2.0,0.13081790975189334,8.976020249953615,-1.0965748763267242
2.0,1.2794437930164104,-4.013116074018242,-0.806023062821694
2.0,-6.546814473870465,-3.136118996262698,0.6211686017423287
2.0,-3.38736771313864,8.603123122857694,5.297568871583138
2.0,-3.5522987075329073,-3.5739237857688178,-2.767085199704458
2.0,0.9253222494177176,2.807208217778893,3.3043291419206833
2.0,-2.018863414400229,5.7273428528749015,-1.7530593204443625
2.0,-2.372567812625797,-1.0642706038566199,-1.5753501039949824
2.0,5.149641690009956,3.7764999345032275,3.127101911171622
2.0,2.7394328792028073,1.2773280790509807,9.017772642073803
2.0,11.911295470200152,-4.657455053922624,-0.33918669155950737
2.0,-0.3532840989079777,4.070842699895568,-2.0809066273805072
2.0,-2.265230212305581,-1.2229154693331765,-2.6614688169740837
2.0,-6.869808295876197,6.728058734840474,5.829442036983644
2.0,-2.410289940293617,2.4804290718601765,3.3057831134559983
2.0,-7.177544807017697,-6.209166928306428,3.70515174998526
2.0,-0.059226231480989724,2.8232498893282596,-11.444316627926964
2.0,0.193500746256912,-5.362901076963893,2.1425360783542566
2.0,-7.89455693740634,1.2794068134021872,-1.5415022695295553
2.0,2.029271804913127,1.818018686501195,4.692188698394324
2.0,-0.5817760644473329,1.6887664033980228,-0.37402160005845453
2.0,-4.445547913344035,8.428069379897789,-0.6357351324386518
2.0,6.472291511482682,0.7428856138179991,0.7767337279435739
2.0,1.7719864320173384,-3.8712214369909494,2.2329533227840237
2.0,-1.2853399031686896,-1.4531086462265665,12.025278215149857
2.0,2.6469163815423444,0.6710404145150829,-4.500551857399991
2.0,-0.20229566090598378,6.718114732445785,6.557412197923958
2.0,7.997682299974321,-6.173707361851319,-8.893858942767892
2.0,-7.313634400572274,-2.5547032377308634,1.5080922148317664
2.0,-4.551238427090423,6.749046161402159,7.670226259825262
2.0,-0.3114276840456599,-0.48051567121148553,-10.06901235912595
2.0,-4.899659050773456,3.24214757754934,3.829022875465256
2.0,3.297094721663378,-0.1714517683385623,-3.5205585760386366
2.0,6.414182183442269,-3.34688360693606,-8.091672709208078
2.0,-5.8995548781607905,-0.04207468655556817,1.2642069890580827
2.0,-6.538426741950421,6.135302775471557,-3.1852669631822876
2.0,1.7848038395383805,8.493108319203452,-0.5991027572685003
2.0,3.5634876340912247,3.7276684467689662,11.829065858931344
2.0,-5.756261780487182,0.9461625714056898,-0.6942353575301529
2.0,-10.488296287255492,8.269594879477458,-5.5373323710263325
2.0,-11.65250640200271,-8.901357709317493,5.147997061552486
2.0,1.8268934159670727,0.2456230552024816,4.843971679006692
2.0,0.07722130553288709,0.3565316498736891,-5.765989540480778
2.0,6.896895399455088,-11.075625654916587,-1.8636436235196472
2.0,-4.024683598398234,-1.6962272547692439,-6.062486756459099
2.0,2.5265805731609237,-0.6207329700075249,-1.4829918491943608
2.0,-0.10934697855193916,9.063995891796628,-7.546808572823537
2.0,0.5615184396794801,-5.3395492590135305,-0.09867901119758302
2.0,-7.953529668499677,0.2432093520862899,-6.213148093700671
2.0,4.401645363637583,-6.1491231629208665,-1.6342780462662032
2.0,-3.6631086351614366,5.02276719988926,-1.051514662467252
2.0,6.576904664262852,6.4883147758490365,-2.2455858079098765
2.0,-9.660624004955864,-1.048668408820003,1.8334907459164207
2.0,-4.1478803466618235,-0.9140328004108679,-0.9216409223084308
2.0,-5.811193103887323,-4.498519070231096,-1.3843227148312258
2.0,-3.930596890821199,4.5273969603098205,9.520504970400893
2.0,-0.02739350579082247,-3.149967112437424,0.8332770850100889
2.0,8.52466200669151,-4.275314271048873,-5.879513575497368
2.0,3.798100879741551,2.7852628990757475,3.1848519461304585
2.0,-3.564927476951489,-8.616578976226783,-1.1373824556588756
2.0,-3.875227998783444,-10.096120040183793,6.55792999271764
2.0,-2.1697825894283462,6.3934301638030275,-2.0924661193343312
2.0,5.901649109695208,1.3956266589802553,-8.57346414640255
2.0,-3.847604603584356,1.1334867984866863,0.8275131978359203
2.0,5.907185009283155,-0.06911958931663711,6.579592281403049
2.0,0.25784240237337935,-6.798911624031854,3.645364127641162
2.0,0.6988895120245655,3.8274767885176937,3.5443371631258183
2.0,-0.27105339841530524,4.310791480993081,9.992930212115663
